AWL_ID,EVENT_ID,RACE_CODE,SCALLOP_NUMBER,SCAL_SIZE_CLASS,CLAPPER,AGE_STRUCTURE_COLLECTED,WHOLE_WT_GRAMS,SHELL_WORM_SW,SHELL_HEIGHT_MM,SEX_SW,SCAL_GONAD_COND,MUD_BLISTER_SW,MEAT_CONDITION_SW,MEAT_WEIGHT_GRAMS,D1_SW,D2_SW,D3_SW,CRAB_NUM,BIOLOGICAL_WIDTH_MM,SHELL_CONDITION_SW,CONDITION_SW,SAMPLE_TYPE,SAMPLER,BASKET_ID
139820,2017D06071,74120,12,2,,1,,0,79,2,3,0,0,,0,,,,,,,1,JDM,
139821,2017D06071,74120,13,2,,1,,0,67,1,3,0,0,,0,,,,,,,1,JDM,
139822,2017D06071,74120,14,2,,1,,0,66,1,3,0,0,,0,,,,,,,1,JDM,
139823,2017D06071,74120,15,2,,1,,0,70,1,3,0,0,,0,,,,,,,1,JDM,
139824,2017D06071,74120,16,2,,1,,0,57,1,3,0,0,,0,,,,,,,1,JDM,
139825,2017D06071,74120,17,2,,1,,0,58,0,0,0,0,,0,,,,,,,1,JDM,
139826,2017D06071,74120,18,2,,1,,0,50,0,0,0,0,,0,,,,,,,1,JDM,
139827,2017D06071,74120,19,2,,1,,0,44,0,0,0,0,,0,,,,,,,1,JDM,
139828,2017D06071,74120,20,2,,1,,0,25,0,0,0,0,,0,,,,,,,1,JDM,
139829,2017D06001,74120,31,1,,,,,159,,,,,,5,,,,,,,1,MMB,
139830,2017D06001,74120,32,1,,,,,133,,,,,,0,,,,,,,1,MMB,
139831,2017D06001,74120,33,1,,,,,146,,,,,,0,,,,,,,1,MMB,
139832,2017D06001,74120,34,1,,,,,123,,,,,,0,,,,,,,1,MMB,
139833,2017D06002,74120,31,1,,,,,175,,,,,,0,,,,,,,1,MMB,
139834,2017D06002,74120,32,1,,,,,154,,,,,,0,,,,,,,1,MMB,
139835,2017D06002,74120,33,1,,,,,161,,,,,,0,,,,,,,1,MMB,
139836,2017D06002,74120,34,1,,,,,158,,,,,,0,,,,,,,1,MMB,
139837,2017D06002,74120,35,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139838,2017D06002,74120,36,1,,,,,168,,,,,,0,,,,,,,1,MMB,
139839,2017D06002,74120,37,1,,,,,159,,,,,,0,,,,,,,1,MMB,
139840,2017D06002,74120,38,1,,,,,155,,,,,,0,,,,,,,1,MMB,
139841,2017D06002,74120,39,1,,,,,158,,,,,,0,,,,,,,1,MMB,
139842,2017D06002,74120,40,1,,,,,164,,,,,,0,,,,,,,1,MMB,
139843,2017D06002,74120,41,1,,,,,168,,,,,,0,,,,,,,1,MMB,
139844,2017D06002,74120,42,1,,,,,163,,,,,,0,,,,,,,1,MMB,
139845,2017D06002,74120,43,1,,,,,172,,,,,,0,,,,,,,1,MMB,
139846,2017D06002,74120,44,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139847,2017D06002,74120,45,1,,,,,191,,,,,,1,,,,,,,1,MMB,
139848,2017D06002,74120,46,1,,,,,171,,,,,,1,,,,,,,1,MMB,
139849,2017D06002,74120,47,1,,,,,168,,,,,,5,3,,,,,,1,MMB,
139850,2017D06002,74120,48,1,,,,,,,,,,,5,,,,,,,1,MMB,
139851,2017D06002,74120,49,1,,,,,,,,,,,5,,,,,,,1,MMB,
139852,2017D06002,74120,50,1,,,,,,,,,,,5,,,,,,,1,MMB,
139853,2017D06002,74120,51,1,,,,,170,,,,,,5,,,,,,,1,MMB,
139854,2017D06004,74120,31,1,,,,,148,,,,,,0,,,,,,,1,MMB,
139855,2017D06004,74120,32,1,,,,,106,,,,,,0,,,,,,,1,MMB,
139856,2017D06004,74120,33,1,,,,,171,,,,,,0,,,,,,,1,MMB,
139857,2017D06004,74120,34,1,,,,,131,,,,,,0,,,,,,,1,MMB,
139858,2017D06004,74120,35,1,,,,,138,,,,,,0,,,,,,,1,MMB,
139859,2017D06004,74120,36,1,,,,,160,,,,,,0,,,,,,,1,MMB,
139860,2017D06004,74120,37,1,,,,,144,,,,,,0,,,,,,,1,MMB,
139861,2017D06004,74120,38,1,,,,,141,,,,,,0,,,,,,,1,MMB,
139862,2017D06004,74120,39,1,,,,,152,,,,,,0,,,,,,,1,MMB,
139863,2017D06004,74120,40,1,,,,,152,,,,,,0,,,,,,,1,MMB,
139864,2017D06004,74120,41,1,,,,,134,,,,,,0,,,,,,,1,MMB,
139865,2017D06004,74120,42,1,,,,,140,,,,,,0,,,,,,,1,MMB,
139866,2017D06004,74120,43,1,,,,,124,,,,,,0,,,,,,,1,MMB,
139867,2017D06004,74120,44,1,,,,,150,,,,,,0,,,,,,,1,MMB,
139868,2017D06004,74120,45,1,,,,,139,,,,,,0,,,,,,,1,MMB,
139869,2017D06006,74120,31,1,,,,,112,,,,,,0,,,,,,,1,MMB,
139870,2017D06006,74120,32,1,,,,,99,,,,,,5,,,,,,,1,MMB,
139871,2017D06006,74120,33,1,,,,,104,,,,,,0,,,,,,,1,MMB,
139872,2017D06006,74120,34,1,,,,,114,,,,,,5,,,,,,,1,MMB,
139873,2017D06007,74120,31,1,,,,,141,,,,,,0,,,,,,,1,MMB,
139874,2017D06007,74120,32,1,,,,,131,,,,,,0,,,,,,,1,MMB,
139875,2017D06007,74120,33,1,,,,,169,,,,,,0,,,,,,,1,MMB,
139876,2017D06007,74120,34,1,,,,,161,,,,,,0,,,,,,,1,MMB,
139877,2017D06007,74120,35,1,,,,,132,,,,,,0,,,,,,,1,MMB,
139878,2017D06007,74120,36,1,,,,,156,,,,,,0,,,,,,,1,MMB,
139879,2017D06007,74120,37,1,,,,,163,,,,,,0,,,,,,,1,MMB,
139880,2017D06007,74120,38,1,,,,,155,,,,,,0,,,,,,,1,MMB,
139881,2017D06007,74120,39,1,,,,,152,,,,,,0,,,,,,,1,MMB,
139882,2017D06007,74120,40,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139883,2017D06007,74120,41,1,,,,,143,,,,,,0,,,,,,,1,MMB,
139884,2017D06007,74120,42,1,,,,,172,,,,,,0,,,,,,,1,MMB,
139885,2017D06007,74120,43,1,,,,,123,,,,,,0,,,,,,,1,MMB,
139886,2017D06007,74120,44,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139887,2017D06007,74120,45,1,,,,,159,,,,,,0,,,,,,,1,MMB,
139888,2017D06007,74120,46,1,,,,,130,,,,,,0,,,,,,,1,MMB,
139889,2017D06007,74120,47,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139890,2017D06007,74120,48,1,,,,,132,,,,,,0,,,,,,,1,MMB,
139891,2017D06007,74120,49,1,,,,,130,,,,,,0,,,,,,,1,MMB,
139892,2017D06007,74120,50,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139893,2017D06007,74120,51,1,,,,,107,,,,,,0,,,,,,,1,MMB,
139894,2017D06007,74120,52,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139895,2017D06007,74120,53,1,,,,,140,,,,,,0,,,,,,,1,MMB,
139896,2017D06007,74120,54,1,,,,,155,,,,,,0,,,,,,,1,MMB,
139897,2017D06007,74120,55,1,,,,,109,,,,,,0,,,,,,,1,MMB,
139898,2017D06007,74120,56,1,,,,,121,,,,,,0,,,,,,,1,MMB,
139899,2017D06007,74120,57,1,,,,,119,,,,,,0,,,,,,,1,MMB,
139900,2017D06007,74120,58,1,,,,,121,,,,,,2,,,,,,,1,MMB,
139901,2017D06007,74120,59,1,,,,,107,,,,,,4,,,,,,,1,MMB,
139902,2017D06007,74120,60,1,,,,,152,,,,,,5,,,,,,,1,MMB,
139903,2017D06008,74120,31,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139904,2017D06008,74120,32,1,,,,,143,,,,,,0,,,,,,,1,MMB,
139905,2017D06008,74120,33,1,,,,,166,,,,,,0,,,,,,,1,MMB,
139906,2017D06008,74120,34,1,,,,,186,,,,,,0,,,,,,,1,MMB,
139907,2017D06008,74120,35,1,,,,,172,,,,,,1,,,,,,,1,MMB,
139908,2017D06008,74120,36,1,,,,,153,,,,,,0,,,,,,,1,MMB,
139909,2017D06008,74120,37,1,,,,,123,,,,,,0,,,,,,,1,MMB,
139910,2017D06008,74120,38,1,,,,,119,,,,,,0,,,,,,,1,MMB,
139911,2017D06008,74120,39,1,,,,,126,,,,,,0,,,,,,,1,MMB,
139912,2017D06008,74120,40,1,,,,,145,,,,,,0,,,,,,,1,MMB,
139913,2017D06008,74120,41,1,,,,,140,,,,,,0,,,,,,,1,MMB,
139914,2017D06008,74120,42,1,,,,,105,,,,,,0,,,,,,,1,MMB,
139915,2017D06008,74120,43,1,,,,,159,,,,,,0,,,,,,,1,MMB,
139916,2017D06008,74120,44,1,,,,,125,,,,,,0,,,,,,,1,MMB,
139917,2017D06008,74120,45,1,,,,,174,,,,,,4,5,,,,,,1,MMB,
139918,2017D06008,74120,46,1,,,,,124,,,,,,5,,,,,,,1,MMB,
139919,2017D06008,74120,47,1,,,,,,,,,,,5,,,,,,,1,MMB,
139920,2017D06008,74120,48,1,,,,,,,,,,,5,,,,,,,1,MMB,
139921,2017D06009,74120,31,1,,,,,156,,,,,,0,,,,,,,1,MMB,
139922,2017D06009,74120,32,1,,,,,141,,,,,,0,,,,,,,1,MMB,
139923,2017D06009,74120,33,1,,,,,128,,,,,,0,,,,,,,1,MMB,
139924,2017D06009,74120,34,1,,,,,121,,,,,,0,,,,,,,1,MMB,
139925,2017D06009,74120,35,1,,,,,170,,,,,,0,,,,,,,1,MMB,
139926,2017D06009,74120,36,1,,,,,111,,,,,,0,,,,,,,1,MMB,
139927,2017D06009,74120,37,1,,,,,123,,,,,,0,,,,,,,1,MMB,
139928,2017D06009,74120,38,1,,,,,129,,,,,,1,2,,,,,,1,MMB,
139929,2017D06009,74120,39,1,,,,,167,,,,,,1,,,,,,,1,MMB,
139930,2017D06011,74120,31,1,,,,,138,,,,,,0,,,,,,,1,MMB,
139931,2017D06011,74120,32,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139932,2017D06011,74120,33,1,,,,,175,,,,,,0,,,,,,,1,MMB,
139933,2017D06011,74120,34,1,,,,,173,,,,,,0,,,,,,,1,MMB,
139934,2017D06011,74120,35,1,,,,,121,,,,,,0,,,,,,,1,MMB,
139935,2017D06011,74120,36,1,,,,,172,,,,,,0,,,,,,,1,MMB,
139936,2017D06011,74120,37,1,,,,,132,,,,,,0,,,,,,,1,MMB,
139937,2017D06011,74120,38,1,,,,,172,,,,,,0,,,,,,,1,MMB,
139938,2017D06011,74120,39,1,,,,,167,,,,,,0,,,,,,,1,MMB,
139939,2017D06011,74120,40,1,,,,,134,,,,,,0,,,,,,,1,MMB,
139940,2017D06011,74120,41,1,,,,,140,,,,,,1,,,,,,,1,MMB,
139941,2017D06011,74120,42,1,,,,,167,,,,,,5,,,,,,,1,MMB,
139942,2017D06011,74120,43,1,,,,,155,,,,,,5,,,,,,,1,MMB,
139943,2017D06011,74120,44,1,,,,,139,,,,,,5,,,,,,,1,MMB,
139944,2017D06011,74120,45,1,,,,,112,,,,,,0,,,,,,,1,MMB,
139945,2017D06016,74120,31,1,,,,,119,,,,,,0,,,,,,,1,MMB,
139946,2017D06016,74120,32,1,,,,,138,,,,,,0,,,,,,,1,MMB,
139947,2017D06016,74120,33,1,,,,,113,,,,,,0,,,,,,,1,MMB,
139948,2017D06016,74120,34,1,,,,,117,,,,,,0,,,,,,,1,MMB,
139949,2017D06016,74120,35,1,,,,,158,,,,,,0,,,,,,,1,MMB,
139950,2017D06016,74120,36,1,,,,,121,,,,,,0,,,,,,,1,MMB,
139951,2017D06017,74120,31,1,,,,,166,,,,,,0,,,,,,,1,MMB,
139952,2017D06017,74120,32,1,,,,,124,,,,,,0,,,,,,,1,MMB,
139953,2017D06017,74120,33,1,,,,,110,,,,,,0,,,,,,,1,MMB,
139954,2017D06017,74120,34,1,,,,,133,,,,,,0,,,,,,,1,MMB,
139955,2017D06017,74120,35,1,,,,,121,,,,,,0,,,,,,,1,MMB,
139956,2017D06017,74120,36,1,,,,,113,,,,,,0,,,,,,,1,MMB,
139957,2017D06017,74120,37,1,,,,,165,,,,,,0,,,,,,,1,MMB,
139958,2017D06017,74120,38,1,,,,,112,,,,,,5,,,,,,,1,MMB,
139959,2017D06017,74120,39,1,,,,,,,,,,,5,,,,,,,1,MMB,
139960,2017D06020,74120,31,1,,,,,113,,,,,,0,,,,,,,1,MMB,
139961,2017D06020,74120,32,1,,,,,125,,,,,,0,,,,,,,1,MMB,
139962,2017D06020,74120,33,1,,,,,139,,,,,,0,,,,,,,1,MMB,
139963,2017D06020,74120,34,1,,,,,113,,,,,,0,,,,,,,1,MMB,
139964,2017D06020,74120,35,1,,,,,163,,,,,,0,,,,,,,1,MMB,
139965,2017D06020,74120,36,1,,,,,134,,,,,,0,,,,,,,1,MMB,
139966,2017D06020,74120,37,1,,,,,162,,,,,,0,,,,,,,1,MMB,
139967,2017D06020,74120,38,1,,,,,130,,,,,,0,,,,,,,1,MMB,
139968,2017D06020,74120,39,1,,,,,164,,,,,,0,,,,,,,1,MMB,
139969,2017D06020,74120,40,1,,,,,156,,,,,,0,,,,,,,1,MMB,
139970,2017D06020,74120,41,1,,,,,133,,,,,,0,,,,,,,1,MMB,
139971,2017D06020,74120,42,1,,,,,133,,,,,,0,,,,,,,1,MMB,
139972,2017D06020,74120,43,1,,,,,119,,,,,,0,,,,,,,1,MMB,
139973,2017D06020,74120,44,1,,,,,107,,,,,,0,,,,,,,1,MMB,
139974,2017D06020,74120,45,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139975,2017D06020,74120,46,1,,,,,123,,,,,,5,,,,,,,1,MMB,
139976,2017D06024,74120,31,1,,,,,179,,,,,,0,,,,,,,1,MMB,
139977,2017D06024,74120,32,1,,,,,128,,,,,,0,,,,,,,1,MMB,
139978,2017D06024,74120,33,1,,,,,144,,,,,,3,,,,,,,1,MMB,
139979,2017D06024,74120,34,1,,,,,178,,,,,,0,,,,,,,1,MMB,
139980,2017D06024,74120,35,1,,,,,176,,,,,,0,,,,,,,1,MMB,
139981,2017D06024,74120,36,1,,,,,132,,,,,,0,,,,,,,1,MMB,
139982,2017D06024,74120,37,1,,,,,156,,,,,,0,,,,,,,1,MMB,
139983,2017D06024,74120,38,1,,,,,130,,,,,,0,,,,,,,1,MMB,
139984,2017D06024,74120,39,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139985,2017D06024,74120,40,1,,,,,99,,,,,,0,,,,,,,1,MMB,
139986,2017D06024,74120,41,1,,,,,148,,,,,,0,,,,,,,1,MMB,
139987,2017D06024,74120,42,1,,,,,175,,,,,,0,,,,,,,1,MMB,
139988,2017D06024,74120,43,1,,,,,166,,,,,,0,,,,,,,1,MMB,
139989,2017D06024,74120,44,1,,,,,124,,,,,,0,,,,,,,1,MMB,
139990,2017D06024,74120,45,1,,,,,148,,,,,,0,,,,,,,1,MMB,
139991,2017D06024,74120,46,1,,,,,122,,,,,,0,,,,,,,1,MMB,
139992,2017D06024,74120,47,1,,,,,127,,,,,,0,,,,,,,1,MMB,
139993,2017D06024,74120,48,1,,,,,173,,,,,,0,,,,,,,1,MMB,
139994,2017D06024,74120,49,1,,,,,158,,,,,,0,,,,,,,1,MMB,
139995,2017D06024,74120,50,1,,,,,130,,,,,,0,,,,,,,1,MMB,
139996,2017D06024,74120,51,1,,,,,165,,,,,,1,3,,,,,,1,MMB,
139997,2017D06025,74120,31,1,,,,,139,,,,,,0,,,,,,,1,MMB,
139998,2017D06025,74120,32,1,,,,,151,,,,,,0,,,,,,,1,MMB,
139999,2017D06025,74120,33,1,,,,,174,,,,,,5,,,,,,,1,MMB,
140000,2017D06026,74120,31,1,,,,,113,,,,,,0,,,,,,,1,MMB,
140001,2017D06026,74120,32,1,,,,,176,,,,,,0,,,,,,,1,MMB,
140002,2017D06026,74120,33,1,,,,,138,,,,,,0,,,,,,,1,MMB,
140003,2017D06026,74120,34,1,,,,,147,,,,,,0,,,,,,,1,MMB,
140004,2017D06026,74120,35,1,,,,,153,,,,,,0,,,,,,,1,MMB,
140005,2017D06026,74120,36,1,,,,,155,,,,,,0,,,,,,,1,MMB,
140006,2017D06026,74120,37,1,,,,,150,,,,,,0,,,,,,,1,MMB,
140007,2017D06026,74120,38,1,,,,,157,,,,,,0,,,,,,,1,MMB,
140008,2017D06026,74120,39,1,,,,,169,,,,,,0,,,,,,,1,MMB,
140009,2017D06026,74120,40,1,,,,,144,,,,,,0,,,,,,,1,MMB,
140010,2017D06026,74120,41,1,,,,,175,,,,,,0,,,,,,,1,MMB,
140011,2017D06026,74120,42,1,,,,,172,,,,,,0,,,,,,,1,MMB,
140012,2017D06026,74120,43,1,,,,,144,,,,,,0,,,,,,,1,MMB,
140013,2017D06026,74120,44,1,,,,,152,,,,,,1,,,,,,,1,MMB,
140014,2017D06026,74120,45,1,,,,,166,,,,,,0,,,,,,,1,MMB,
140015,2017D06026,74120,46,1,,,,,166,,,,,,0,,,,,,,1,MMB,
140016,2017D06026,74120,47,1,,,,,146,,,,,,0,,,,,,,1,MMB,
140017,2017D06026,74120,48,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140018,2017D06026,74120,49,1,,,,,166,,,,,,0,,,,,,,1,MMB,
140019,2017D06026,74120,50,1,,,,,176,,,,,,0,,,,,,,1,MMB,
140020,2017D06026,74120,51,1,,,,,148,,,,,,0,,,,,,,1,MMB,
140021,2017D06026,74120,52,1,,,,,150,,,,,,0,,,,,,,1,MMB,
140022,2017D06026,74120,53,1,,,,,168,,,,,,0,,,,,,,1,MMB,
140023,2017D06026,74120,54,1,,,,,150,,,,,,0,,,,,,,1,MMB,
140024,2017D06026,74120,55,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140025,2017D06026,74120,56,1,,,,,134,,,,,,0,,,,,,,1,MMB,
140026,2017D06027,74120,31,1,,,,,104,,,,,,0,,,,,,,1,MMB,
140027,2017D06027,74120,32,1,,,,,132,,,,,,0,,,,,,,1,MMB,
140028,2017D06027,74120,33,1,,,,,150,,,,,,0,,,,,,,1,MMB,
140029,2017D06027,74120,34,1,,,,,108,,,,,,0,,,,,,,1,MMB,
140030,2017D06027,74120,35,1,,,,,132,,,,,,0,,,,,,,1,MMB,
140031,2017D06027,74120,36,1,,,,,108,,,,,,0,,,,,,,1,MMB,
140032,2017D06027,74120,37,1,,,,,127,,,,,,0,,,,,,,1,MMB,
140033,2017D06027,74120,38,1,,,,,142,,,,,,0,,,,,,,1,MMB,
140034,2017D06027,74120,39,1,,,,,161,,,,,,3,4,,,,,,1,MMB,
140035,2017D06027,74120,40,1,,,,,148,,,,,,5,,,,,,,1,MMB,
140036,2017D06027,74120,41,1,,,,,124,,,,,,5,,,,,,,1,MMB,
140037,2017D06028,74120,31,1,,,,,140,,,,,,0,,,,,,,1,MMB,
140038,2017D06028,74120,32,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140039,2017D06028,74120,33,1,,,,,147,,,,,,0,,,,,,,1,MMB,
140040,2017D06028,74120,34,1,,,,,128,,,,,,0,,,,,,,1,MMB,
140041,2017D06028,74120,35,1,,,,,148,,,,,,0,,,,,,,1,MMB,
140042,2017D06028,74120,36,1,,,,,129,,,,,,0,,,,,,,1,MMB,
140043,2017D06028,74120,37,1,,,,,109,,,,,,0,,,,,,,1,MMB,
140044,2017D06028,74120,38,1,,,,,108,,,,,,0,,,,,,,1,MMB,
140045,2017D06028,74120,39,1,,,,,135,,,,,,5,,,,,,,1,MMB,
140046,2017D06029,74120,31,1,,,,,163,,,,,,0,,,,,,,1,MMB,
140047,2017D06029,74120,32,1,,,,,147,,,,,,0,,,,,,,1,MMB,
140048,2017D06029,74120,33,1,,,,,117,,,,,,0,,,,,,,1,MMB,
140049,2017D06029,74120,34,1,,,,,169,,,,,,0,,,,,,,1,MMB,
140050,2017D06029,74120,35,1,,,,,128,,,,,,0,,,,,,,1,MMB,
140051,2017D06029,74120,36,1,,,,,154,,,,,,0,,,,,,,1,MMB,
140052,2017D06029,74120,37,1,,,,,170,,,,,,0,,,,,,,1,MMB,
140053,2017D06029,74120,38,1,,,,,120,,,,,,0,,,,,,,1,MMB,
140054,2017D06029,74120,39,1,,,,,140,,,,,,0,,,,,,,1,MMB,
140055,2017D06029,74120,40,1,,,,,107,,,,,,0,,,,,,,1,MMB,
140056,2017D06029,74120,41,1,,,,,170,,,,,,0,,,,,,,1,MMB,
140057,2017D06029,74120,42,1,,,,,143,,,,,,0,,,,,,,1,MMB,
140058,2017D06029,74120,43,1,,,,,137,,,,,,0,,,,,,,1,MMB,
140059,2017D06029,74120,44,1,,,,,165,,,,,,0,,,,,,,1,MMB,
140060,2017D06029,74120,45,1,,,,,134,,,,,,0,,,,,,,1,MMB,
140061,2017D06029,74120,46,1,,,,,129,,,,,,0,,,,,,,1,MMB,
140062,2017D06029,74120,47,1,,,,,143,,,,,,0,,,,,,,1,MMB,
140063,2017D06029,74120,48,1,,,,,129,,,,,,0,,,,,,,1,MMB,
140064,2017D06029,74120,49,1,,,,,138,,,,,,1,,,,,,,1,MMB,
140065,2017D06030,74120,31,1,,,,,109,,,,,,0,,,,,,,1,MMB,
140066,2017D06030,74120,32,1,,,,,160,,,,,,0,,,,,,,1,MMB,
140067,2017D06030,74120,33,1,,,,,131,,,,,,0,,,,,,,1,MMB,
140068,2017D06030,74120,34,1,,,,,144,,,,,,0,,,,,,,1,MMB,
140069,2017D06030,74120,35,1,,,,,165,,,,,,0,,,,,,,1,MMB,
140070,2017D06030,74120,36,1,,,,,133,,,,,,0,,,,,,,1,MMB,
140071,2017D06030,74120,37,1,,,,,135,,,,,,0,,,,,,,1,MMB,
140072,2017D06030,74120,38,1,,,,,155,,,,,,0,,,,,,,1,MMB,
140073,2017D06030,74120,39,1,,,,,142,,,,,,0,,,,,,,1,MMB,
140074,2017D06030,74120,40,1,,,,,150,,,,,,0,,,,,,,1,MMB,
140075,2017D06030,74120,41,1,,,,,148,,,,,,0,,,,,,,1,MMB,
140076,2017D06030,74120,42,1,,,,,170,,,,,,0,,,,,,,1,MMB,
140077,2017D06030,74120,43,1,,,,,139,,,,,,0,,,,,,,1,MMB,
140078,2017D06030,74120,44,1,,,,,161,,,,,,0,,,,,,,1,MMB,
140079,2017D06030,74120,45,1,,,,,147,,,,,,0,,,,,,,1,MMB,
140080,2017D06030,74120,46,1,,,,,101,,,,,,0,,,,,,,1,MMB,
140081,2017D06030,74120,47,1,,,,,156,,,,,,0,,,,,,,1,MMB,
140082,2017D06030,74120,48,1,,,,,115,,,,,,0,,,,,,,1,MMB,
140083,2017D06030,74120,49,1,,,,,143,,,,,,0,,,,,,,1,MMB,
140084,2017D06030,74120,50,1,,,,,148,,,,,,0,,,,,,,1,MMB,
140085,2017D06030,74120,51,1,,,,,143,,,,,,0,,,,,,,1,MMB,
140086,2017D06030,74120,52,1,,,,,140,,,,,,0,,,,,,,1,MMB,
140087,2017D06030,74120,53,1,,,,,164,,,,,,0,,,,,,,1,MMB,
140088,2017D06030,74120,54,1,,,,,110,,,,,,0,,,,,,,1,MMB,
140089,2017D06030,74120,55,1,,,,,109,,,,,,0,,,,,,,1,MMB,
140090,2017D06030,74120,56,1,,,,,144,,,,,,0,,,,,,,1,MMB,
140091,2017D06030,74120,57,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140092,2017D06030,74120,58,1,,,,,115,,,,,,0,,,,,,,1,MMB,
140093,2017D06030,74120,59,1,,,,,145,,,,,,0,,,,,,,1,MMB,
140094,2017D06030,74120,60,1,,,,,168,,,,,,1,,,,,,,1,MMB,
140095,2017D06035,74120,31,1,,,,,152,,,,,,0,,,,,,,1,MMB,
140096,2017D06035,74120,32,1,,,,,158,,,,,,1,,,,,,,1,MMB,
140097,2017D06035,74120,33,1,,,,,159,,,,,,0,,,,,,,1,MMB,
140098,2017D06035,74120,34,1,,,,,160,,,,,,1,,,,,,,1,MMB,
140099,2017D06035,74120,35,1,,,,,165,,,,,,0,,,,,,,1,MMB,
140100,2017D06035,74120,36,1,,,,,148,,,,,,0,,,,,,,1,MMB,
140101,2017D06035,74120,37,1,,,,,111,,,,,,0,,,,,,,1,MMB,
140102,2017D06039,74120,31,1,,,,,167,,,,,,0,,,,,,,1,MMB,
140103,2017D06039,74120,32,1,,,,,131,,,,,,0,,,,,,,1,MMB,
140104,2017D06039,74120,33,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140105,2017D06039,74120,34,1,,,,,156,,,,,,0,,,,,,,1,MMB,
140106,2017D06039,74120,35,1,,,,,132,,,,,,0,,,,,,,1,MMB,
140107,2017D06039,74120,36,1,,,,,138,,,,,,0,,,,,,,1,MMB,
140108,2017D06039,74120,37,1,,,,,152,,,,,,0,,,,,,,1,MMB,
140109,2017D06039,74120,38,1,,,,,166,,,,,,0,,,,,,,1,MMB,
140110,2017D06039,74120,39,1,,,,,127,,,,,,0,,,,,,,1,MMB,
140111,2017D06039,74120,40,1,,,,,181,,,,,,0,,,,,,,1,MMB,
140112,2017D06039,74120,41,1,,,,,155,,,,,,0,,,,,,,1,MMB,
140113,2017D06039,74120,42,1,,,,,164,,,,,,0,,,,,,,1,MMB,
140114,2017D06039,74120,43,1,,,,,156,,,,,,0,,,,,,,1,MMB,
140115,2017D06039,74120,44,1,,,,,176,,,,,,0,,,,,,,1,MMB,
140116,2017D06039,74120,45,1,,,,,175,,,,,,0,,,,,,,1,MMB,
140117,2017D06039,74120,46,1,,,,,172,,,,,,0,,,,,,,1,MMB,
140118,2017D06039,74120,47,1,,,,,163,,,,,,0,,,,,,,1,MMB,
140119,2017D06039,74120,48,1,,,,,172,,,,,,0,,,,,,,1,MMB,
140120,2017D06039,74120,49,1,,,,,112,,,,,,0,,,,,,,1,MMB,
140121,2017D06039,74120,50,1,,,,,156,,,,,,0,,,,,,,1,MMB,
140122,2017D06039,74120,51,1,,,,,158,,,,,,1,,,,,,,1,MMB,
140123,2017D06039,74120,52,1,,,,,144,,,,,,0,,,,,,,1,MMB,
140124,2017D06039,74120,53,1,,,,,165,,,,,,0,,,,,,,1,MMB,
140125,2017D06039,74120,54,1,,,,,136,,,,,,0,,,,,,,1,MMB,
140126,2017D06039,74120,55,1,,,,,123,,,,,,5,,,,,,,1,MMB,
140127,2017D06039,74120,56,1,,,,,124,,,,,,5,,,,,,,1,MMB,
140128,2017D06039,74120,57,1,,,,,153,,,,,,5,,,,,,,1,MMB,
140129,2017D06039,74120,58,1,,,,,161,,,,,,1,,,,,,,1,MMB,
140130,2017D06039,74120,59,1,,,,,160,,,,,,1,,,,,,,1,MMB,
140131,2017D06039,74120,60,1,,,,,172,,,,,,1,,,,,,,1,MMB,
140132,2017D06040,74120,31,1,,,,,171,,,,,,0,,,,,,,1,MMB,
140133,2017D06040,74120,32,1,,,,,168,,,,,,0,,,,,,,1,MMB,
140134,2017D06040,74120,33,1,,,,,131,,,,,,0,,,,,,,1,MMB,
140135,2017D06040,74120,34,1,,,,,139,,,,,,0,,,,,,,1,MMB,
140136,2017D06040,74120,35,1,,,,,161,,,,,,0,,,,,,,1,MMB,
140137,2017D06040,74120,36,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140138,2017D06040,74120,37,1,,,,,126,,,,,,0,,,,,,,1,MMB,
140139,2017D06040,74120,38,1,,,,,164,,,,,,0,,,,,,,1,MMB,
140140,2017D06040,74120,39,1,,,,,173,,,,,,0,,,,,,,1,MMB,
140141,2017D06040,74120,40,1,,,,,170,,,,,,0,,,,,,,1,MMB,
140142,2017D06040,74120,41,1,,,,,113,,,,,,0,,,,,,,1,MMB,
140143,2017D06040,74120,42,1,,,,,141,,,,,,0,,,,,,,1,MMB,
140144,2017D06040,74120,43,1,,,,,162,,,,,,0,,,,,,,1,MMB,
